City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Mishelevka,52.8575,103.1719,-3.89,91,100,3.58,RU,1612310543
Klaksvík,62.2266,-6.589,32.0,86,20,5.75,FO,1612310543
Yanam,16.7333,82.2167,65.01,80,0,2.71,IN,1612310544
Mahébourg,-20.4081,57.7,78.8,78,40,6.91,MU,1612310544
Camacha,33.0833,-16.3333,62.6,77,75,2.3,PT,1612310544
Lucea,18.451,-78.1736,73.99,73,75,14.97,JM,1612310544
Portland,45.5234,-122.6762,48.2,71,75,11.5,US,1612310431
Pevek,69.7008,170.3133,8.98,92,100,10.76,RU,1612310544
Bella Union,-30.2752,-57.6007,76.71,78,25,9.48,UY,1612310544
Busselton,-33.65,115.3333,68.0,79,52,4.0,AU,1612310429
Wajima,37.4,136.9,30.2,86,75,5.75,JP,1612310544
Albany,42.6001,-73.9662,27.0,87,100,1.99,US,1612310413
Punta Arenas,-53.15,-70.9167,59.0,67,75,28.77,CL,1612310545
Butaritari,3.0707,172.7902,82.0,84,85,17.94,KI,1612310545
Santa Inês,-3.6667,-45.38,75.27,94,96,2.71,BR,1612310287
Dikson,73.5069,80.5464,-24.02,84,2,13.31,RU,1612310545
Ushuaia,-54.8,-68.3,55.4,71,75,26.46,AR,1612310452
Bengkulu,-3.8004,102.2655,75.88,86,100,6.24,ID,1612310546
Port Elizabeth,-33.918,25.5701,66.2,88,0,6.91,ZA,1612310546
Faanui,-16.4833,-151.75,81.59,76,2,14.25,PF,1612310546
Ekhabi,53.5102,142.9671,-24.21,84,100,17.69,RU,1612310546
Geraldton,-28.7667,114.6,73.4,78,75,17.27,AU,1612310505
Al Bardīyah,31.7561,25.0865,58.78,76,99,9.48,LY,1612310546
Kupino,54.3663,77.2981,18.43,97,100,16.33,RU,1612310546
Katsuura,35.1333,140.3,46.4,57,40,10.36,JP,1612310546
Bluff,-46.6,168.3333,59.67,87,85,13.02,NZ,1612310547
Port Alfred,-33.5906,26.891,66.0,90,26,7.07,ZA,1612310547
Hermanus,-34.4187,19.2345,59.0,93,0,5.37,ZA,1612310547
Kununurra,-15.7667,128.7333,82.4,94,97,3.44,AU,1612310547
Hithadhoo,-0.6,73.0833,81.9,71,72,4.16,MV,1612310547
Camacupa,-12.0167,17.4833,62.42,96,100,4.41,AO,1612310547
Homer,59.6425,-151.5483,21.0,68,90,5.75,US,1612310547
Talcahuano,-36.7167,-73.1167,57.2,94,75,11.5,CL,1612310416
Atuona,-9.8,-139.0333,78.42,74,2,13.24,PF,1612310547
Nampula,-15.1165,39.2666,77.0,83,0,3.44,MZ,1612310548
Pisco,-13.7,-76.2167,73.4,68,0,17.27,PE,1612310548
Kapaa,22.0752,-159.319,78.8,69,20,18.41,US,1612310548
Eilat,29.5581,34.9482,64.4,45,0,7.11,IL,1612310548
Havøysund,70.9963,24.6622,23.0,93,75,10.36,NO,1612310548
Maracaju,-21.6144,-55.1683,77.36,77,100,2.48,BR,1612310548
Tasiilaq,65.6145,-37.6368,19.4,93,90,6.91,GL,1612310548
Nambucca Heads,-30.65,153.0,79.0,57,40,14.97,AU,1612310548
Dolores,-36.3132,-57.6792,64.51,96,64,8.21,AR,1612310534
Khatanga,71.9667,102.5,-22.92,86,75,5.97,RU,1612310549
Vaini,-21.2,-175.2,82.4,89,75,8.05,TO,1612310549
Pacific Grove,36.6177,-121.9166,59.0,82,40,4.61,US,1612310549
Ostrovnoy,68.0531,39.5131,24.87,96,100,17.38,RU,1612310549
Liberty,31.8335,-81.5004,46.99,49,1,6.91,US,1612310549
Yellowknife,62.456,-114.3525,-11.2,70,75,12.66,CA,1612310549
Tiksi,71.6872,128.8694,-0.72,93,100,14.14,RU,1612310549
Rikitea,-23.1203,-134.9692,78.6,75,43,15.73,PF,1612310550
Petropavlovsk-Kamchatskiy,53.0452,158.6483,19.4,68,40,6.71,RU,1612310550
Avarua,-21.2078,-159.775,84.2,70,40,6.91,CK,1612310397
Kokkola,63.8385,23.1307,-4.0,84,90,8.05,FI,1612310550
Sijunjung,-0.6876,100.9537,72.77,91,100,0.63,ID,1612310550
Esperance,-33.8667,121.9,66.2,72,60,16.11,AU,1612310550
Comodoro Rivadavia,-45.8667,-67.5,78.8,31,0,9.22,AR,1612310550
Meulaboh,4.1363,96.1285,75.76,88,98,4.7,ID,1612310550
Prachuap Khiri Khan,12.2167,99.75,69.8,83,0,1.99,TH,1612310550
Buraidah,26.326,43.975,60.8,48,40,4.61,SA,1612310419
Fortuna,40.5982,-124.1573,54.0,66,1,6.91,US,1612310551
Port Shepstone,-30.7414,30.455,70.99,76,100,22.48,ZA,1612310551
Cidreira,-30.1811,-50.2056,77.72,87,29,12.95,BR,1612310551
Jamestown,42.097,-79.2353,27.0,86,90,14.97,US,1612310551
Chui,-33.6971,-53.4616,73.44,87,59,5.82,UY,1612310551
Bandarbeyla,9.4942,50.8122,71.6,72,27,13.35,SO,1612310551
Barinitas,8.7622,-70.4111,74.97,56,1,3.96,VE,1612310552
Yulara,-25.2406,130.9889,84.2,23,53,18.41,AU,1612310474
Hobart,-42.8794,147.3294,63.0,55,75,6.91,AU,1612310410
Shache,38.4167,77.2406,26.35,80,100,1.23,CN,1612310552
Nago,26.5881,127.9761,59.0,76,20,9.22,JP,1612310552
Íos,36.7333,25.2833,55.0,94,100,6.91,GR,1612310552
Hilo,19.7297,-155.09,78.8,57,90,13.8,US,1612310312
Sugod,12.987,124.0805,78.94,81,85,14.63,PH,1612310553
New Norfolk,-42.7826,147.0587,63.0,52,97,1.99,AU,1612310553
Norman Wells,65.282,-126.8329,-18.4,69,75,8.05,CA,1612310553
Ottappālam,10.7667,76.3833,73.4,78,20,2.3,IN,1612310425
Newton,42.337,-71.2092,34.0,93,100,12.66,US,1612310553
Muli,2.9167,73.5667,82.11,78,98,15.99,MV,1612310553
Ancud,-41.8697,-73.8203,68.0,52,0,16.11,CL,1612310553
Mar del Plata,-38.0023,-57.5575,66.99,82,0,9.22,AR,1612310339
Ţahţā,26.7693,31.5021,55.4,41,0,4.61,EG,1612310554
Lewistown,40.5992,-77.5714,30.0,74,90,5.75,US,1612310554
Mount Isa,-20.7333,139.5,89.6,45,56,6.91,AU,1612310453
Negombo,7.2083,79.8358,77.0,88,1,11.5,LK,1612310554
East London,-33.0153,27.9116,70.16,79,92,11.16,ZA,1612310554
Cabatuan,10.8794,122.486,76.78,84,86,15.7,PH,1612310554
Ponta do Sol,32.6667,-17.1,60.01,75,59,1.01,PT,1612310555
Kapuskasing,49.4169,-82.4331,8.6,78,69,5.75,CA,1612310555
Chapayevka,47.4711,36.3451,46.29,93,98,3.53,UA,1612310555
Husavik,66.0449,-17.3389,12.2,73,0,5.75,IS,1612310555
Isangel,-19.55,169.2667,84.2,70,20,20.71,VU,1612310555
San Andrés,12.5847,-81.7006,79.07,78,2,23.8,CO,1612310555
Tuktoyaktuk,69.4541,-133.0374,-34.6,74,1,3.44,CA,1612310555
Saint-Philippe,-21.3585,55.7679,78.8,73,40,5.75,RE,1612310555
Saldanha,-33.0117,17.9442,64.4,82,0,5.75,ZA,1612310556
Horodnye,45.8908,28.8483,35.2,94,41,6.24,UA,1612310556
Kaitangata,-46.2817,169.8464,66.99,68,87,11.99,NZ,1612310556
Berlevåg,70.8578,29.0864,24.73,91,100,20.74,NO,1612310556
Fort Nelson,58.8053,-122.7002,-7.6,71,90,8.05,CA,1612310556
Severo-Kuril'sk,50.6789,156.125,22.98,93,87,47.38,RU,1612310556
Kol'chugino,56.3,39.3833,12.52,96,97,4.27,RU,1612310556
Narsaq,60.9167,-46.05,19.4,58,20,5.75,GL,1612310556
Paramonga,-10.6667,-77.8333,70.3,79,67,6.17,PE,1612310557
Buala,-8.145,159.5921,78.24,90,99,11.07,SB,1612310557
Hamilton,39.1834,-84.5333,30.2,64,75,13.8,US,1612310417
Matui,-4.8,38.25,65.89,87,76,1.92,TZ,1612310557
Kuala Kangsar,4.7667,100.9333,73.4,88,20,3.44,MY,1612310437
Yaan,7.3833,8.5667,79.57,22,17,4.97,NG,1612310557
Mataura,-46.1927,168.8643,68.16,61,90,7.2,NZ,1612310557
Arraial do Cabo,-22.9661,-42.0278,76.73,85,1,23.0,BR,1612310558
Nikolskoye,59.7035,30.7861,23.0,86,90,8.95,RU,1612310558
Tubualá,9.5167,-79.0333,84.2,58,20,12.66,PA,1612310558
Sarangani,5.4033,125.4636,81.46,77,97,15.48,PH,1612310558
Cherskiy,68.75,161.3,-1.52,85,0,2.77,RU,1612310558
Tautira,-17.7333,-149.15,87.8,62,20,5.75,PF,1612310558
Lorengau,-2.0226,147.2712,84.15,74,79,10.25,PG,1612310558
Vila Velha,-20.3297,-40.2925,79.0,78,0,9.22,BR,1612310559
Lebu,-37.6167,-73.65,59.22,81,15,12.33,CL,1612310559
Vieux-Habitants,16.0589,-61.7659,77.0,73,90,6.91,GP,1612310559
Maniitsoq,65.4167,-52.9,-1.82,77,0,8.25,GL,1612310559
San Quintín,30.4833,-115.95,64.15,66,89,14.83,MX,1612310559
Buchanan,5.8808,-10.0467,77.0,94,75,6.76,LR,1612310559
Carnarvon,-24.8667,113.6333,73.4,100,90,18.41,AU,1612310559
Methóni,36.8197,21.7049,53.01,79,87,2.3,GR,1612310559
Puerto Ayora,-0.7393,-90.3518,77.95,82,63,8.63,EC,1612310559
Khorixas,-20.3667,14.9667,67.39,54,0,3.53,NA,1612310560
Alta Floresta,-9.8756,-56.0861,74.61,90,99,0.16,BR,1612310560
Kumul,42.8,93.45,26.53,77,100,3.53,CN,1612310491
Gizo Government Station,-8.103,156.8419,83.7,74,100,11.68,SB,1612310560
Senno,59.5336,33.9167,19.99,91,100,1.99,RU,1612310560
Chokurdakh,70.6333,147.9167,-10.57,89,40,6.31,RU,1612310560
Ponta Delgada,37.7333,-25.6667,57.2,62,20,26.46,PT,1612310561
Airai,-8.9266,125.4092,66.4,97,100,2.91,TL,1612310561
Tigre,-34.426,-58.5796,75.2,64,40,5.75,AR,1612310561
El Batey,19.7667,-70.5167,75.2,94,75,11.5,DO,1612310296
Kruisfontein,-34.0033,24.7314,69.4,62,0,6.49,ZA,1612310561
Necochea,-38.5473,-58.7368,63.0,81,23,1.99,AR,1612310561
Bayanday,53.0661,105.5139,-10.3,89,100,0.92,RU,1612310561
Biak,-0.9131,122.8766,77.85,81,100,3.94,ID,1612310562
Sioux Lookout,50.1001,-91.917,23.0,86,90,9.22,CA,1612310562
Davila,18.4726,120.5763,73.4,68,20,9.22,PH,1612310562
Kaeo,-35.1,173.7833,73.9,50,3,7.27,NZ,1612310562
Sri Aman,1.2376,111.4621,73.4,100,70,1.72,MY,1612310562
Kichmengskiy Gorodok,59.9816,45.7854,10.17,96,75,6.06,RU,1612310562
Constitución,-35.3333,-72.4167,59.83,82,9,6.31,CL,1612310562
Kizilskoye,52.7255,58.8937,34.81,96,100,11.81,RU,1612310563
Jishou,28.3167,109.7167,45.95,81,59,2.26,CN,1612310563
Coyhaique,-45.5752,-72.0662,75.2,43,0,3.44,CL,1612310563
Asău,46.4333,26.4,30.0,71,26,5.03,RO,1612310563
Alofi,-19.0595,-169.9187,84.2,84,100,12.66,NU,1612310563
George Town,5.4112,100.3354,77.0,88,20,5.61,MY,1612310319
Grindavik,63.8424,-22.4338,35.6,55,0,18.41,IS,1612310563
Castro,-24.7911,-50.0119,68.23,89,87,1.57,BR,1612310298
Marataizes,-21.0433,-40.8244,76.78,84,100,16.17,BR,1612310563
Cabo San Lucas,22.8909,-109.9124,75.2,53,20,8.05,MX,1612310564
Port Moresby,-9.4431,147.1797,77.0,94,75,11.5,PG,1612310564
Barrow,71.2906,-156.7887,-23.8,69,1,12.66,US,1612310564
Bethel,41.3712,-73.414,28.4,86,90,8.05,US,1612310407
Vila,42.0304,-8.1588,52.0,96,100,25.01,PT,1612310564
Tura,25.5198,90.2201,55.67,58,0,2.93,IN,1612310564
Farmington,36.7281,-108.2187,57.2,38,1,4.61,US,1612310501
Birin,26.8865,88.0718,44.8,73,0,3.56,NP,1612310564
Departamento de Maldonado,-34.6667,-54.9167,72.0,88,75,8.05,UY,1612310565
Paamiut,61.994,-49.6678,5.94,81,0,14.5,GL,1612310565
Obihiro,42.9172,143.2044,14.0,34,20,8.05,JP,1612310565
Bredasdorp,-34.5322,20.0403,59.0,88,0,4.61,ZA,1612310565
Povenets,62.8487,34.8262,0.77,94,21,1.43,RU,1612310565
Lebedinyy,58.5167,125.5167,-36.44,81,100,6.55,RU,1612310565
Caravelas,-17.7125,-39.2481,76.71,84,100,6.15,BR,1612310565
Khanbari,27.3747,87.2039,49.71,49,0,2.93,NP,1612310565
Cape Town,-33.9258,18.4232,68.0,82,0,16.11,ZA,1612310468
Nome,64.5011,-165.4064,12.2,57,40,14.97,US,1612310566
Shelburne,44.0787,-80.2041,28.0,88,100,18.45,CA,1612310566
Esmeraldas,-19.7625,-44.3139,80.6,54,0,9.22,BR,1612310566
Dayong,25.0209,118.2898,57.2,54,0,11.18,CN,1612310566
Wānkāner,22.6167,70.9333,64.4,68,43,6.02,IN,1612310412
Sinnamary,5.3833,-52.95,77.76,88,99,13.47,GF,1612310566
Mednogorsk,51.4128,57.595,32.23,97,100,10.74,RU,1612310566
Tupik,54.4253,119.9327,-35.07,77,29,2.51,RU,1612310566
Baruun-Urt,46.6806,113.2792,-12.62,83,7,10.31,MN,1612310567
Chapais,49.7834,-74.8492,19.4,73,1,10.36,CA,1612310567
Big Bend,-26.8167,31.9333,69.8,88,92,1.14,SZ,1612310567
Pokhara,28.2333,83.9833,50.86,42,0,4.76,NP,1612310453
Lagoa,39.05,-27.9833,56.1,65,35,34.16,PT,1612310567
Lavrentiya,65.5833,-171.0,5.29,86,100,24.92,RU,1612310567
Seymchan,62.8833,152.4333,-23.82,84,99,3.74,RU,1612310567
Kieta,-6.2167,155.6333,83.34,79,100,16.53,PG,1612310568
Ijuí,-28.3878,-53.9147,74.52,91,63,6.89,BR,1612310487
Funadhoo,6.15,73.2667,81.27,70,56,5.95,MV,1612310568
Tarnos,43.5417,-1.4628,62.6,59,0,9.22,FR,1612310568
Kenitra,34.261,-6.5802,50.0,100,75,3.78,MA,1612310568
Hirara,24.8,125.2833,64.4,67,20,11.5,JP,1612310568
Houma,29.5958,-90.7195,54.0,37,1,9.22,US,1612310340
Cahul,45.9075,28.1944,35.35,92,0,6.62,MD,1612310568
Calama,-22.4667,-68.9333,71.6,18,0,23.02,CL,1612310418
Conceição da Barra,-18.5933,-39.7322,77.92,80,100,7.99,BR,1612310569
Rock Sound,24.9,-76.2,64.17,64,2,27.42,BS,1612310569
Prince Rupert,54.3161,-130.3201,46.4,49,20,8.05,CA,1612310569
Srednekolymsk,67.45,153.6833,-22.09,86,56,3.22,RU,1612310569
Chernyshevskiy,63.0128,112.4714,-35.37,83,70,6.93,RU,1612310569
Volot,57.9278,30.7025,22.15,95,100,12.59,RU,1612310569
Centralia,46.7162,-122.9543,44.6,87,75,12.66,US,1612310569
Namatanai,-3.6667,152.4333,80.51,78,100,8.05,PG,1612310570
Ampanihy,-24.7,44.75,76.05,90,15,7.16,MG,1612310570
Coquimbo,-29.9533,-71.3436,62.6,77,0,11.5,CL,1612310340
San Cristobal,7.7669,-72.225,86.0,54,20,6.91,VE,1612310570
Aklavik,68.2191,-135.0107,-27.4,75,20,6.91,CA,1612310570
Adrar,20.5022,-10.0711,69.57,23,86,8.57,MR,1612310570
Palu,-0.8917,119.8707,80.28,74,69,1.81,ID,1612310570
Provideniya,64.3833,-173.3,5.97,90,100,18.9,RU,1612310570
Haines Junction,60.7522,-137.5108,-5.8,45,73,2.3,CA,1612310570
Sangar,63.9242,127.4739,-42.32,80,100,5.66,RU,1612310570
Vestmannaeyjar,63.4427,-20.2734,36.59,81,46,32.21,IS,1612310571
Turukhansk,65.8167,87.9833,-6.11,91,100,8.34,RU,1612310571
Bogandinskiy,56.8937,65.8938,19.4,93,90,8.95,RU,1612310571
Vytegra,61.0064,36.4481,14.38,96,91,5.17,RU,1612310571
São Filipe,14.8961,-24.4956,72.43,78,1,7.7,CV,1612310571
São Francisco,-15.9486,-44.8644,76.41,70,100,7.05,BR,1612310571
Namanga,-2.5433,36.7905,66.45,71,86,4.99,KE,1612310571
Secunda,-26.55,29.1667,57.0,99,99,4.0,ZA,1612310571
Eureka,40.8021,-124.1637,55.0,66,1,4.61,US,1612310571
Ndélé,8.4109,20.6473,74.53,27,3,1.59,CF,1612310572
Vostok,46.4856,135.8833,-25.11,84,100,7.58,RU,1612310572
Upernavik,72.7868,-56.1549,-6.74,87,100,4.12,GL,1612310572
Morwell,-38.2333,146.4,60.01,81,15,1.01,AU,1612310572
Mattoon,39.4831,-88.3728,30.2,80,90,13.8,US,1612310572
Harper,4.375,-7.7169,78.3,89,8,5.19,LR,1612310572
Raja,8.4596,25.678,73.9,32,18,3.65,SS,1612310572
Baharly,38.4362,57.4316,45.95,55,0,10.67,TM,1612310572
Morón,-34.6534,-58.6198,73.99,75,54,1.99,AR,1612310391
San Luis,-33.295,-66.3356,63.27,55,23,8.23,AR,1612310563
Bubaque,11.2833,-15.8333,78.33,74,5,12.41,GW,1612310573
Qaanaaq,77.484,-69.3632,-12.33,84,100,0.83,GL,1612310573
Hīt,33.6416,42.8251,53.46,53,0,5.48,IQ,1612310573
Rome,43.2128,-75.4557,26.6,68,90,10.36,US,1612310401
Srīvardhan,18.0333,73.0167,72.7,41,1,4.85,IN,1612310573
Acaraú,-2.8856,-40.12,78.39,79,10,13.18,BR,1612310573
Canchungo,12.0672,-16.0333,75.2,78,12,2.3,GW,1612310573
Vágur,61.4732,-6.8119,39.79,71,6,27.42,FO,1612310575
Campo Verde,-20.4167,-54.0667,78.8,69,40,5.75,BR,1612310575
Balikpapan,-1.2675,116.8289,78.8,94,40,4.61,ID,1612310575
Winona,43.9666,-91.7668,23.0,86,1,2.93,US,1612310575
Honiara,-9.4333,159.95,78.42,87,98,12.41,SB,1612310575
Longyearbyen,78.2186,15.6401,21.2,86,40,6.91,SJ,1612310448
Bud,39.447,-86.1758,28.99,84,95,11.48,US,1612310575
Lüderitz,-26.6481,15.1594,64.71,85,1,8.55,NA,1612310576
Dingle,10.9995,122.6711,77.14,86,99,12.68,PH,1612310576
Anloga,5.7947,0.8973,81.54,81,1,10.92,GH,1612310576
Paita,-5.0892,-81.1144,74.35,78,3,16.6,PE,1612310576
Nochistlán de Mejía,21.3667,-102.85,75.2,13,75,5.75,MX,1612310576
Hualmay,-11.0964,-77.6139,71.06,77,81,7.94,PE,1612310527
Cayenne,4.9333,-52.3333,78.8,94,75,4.61,GF,1612310576
Ribeira Grande,38.5167,-28.7,57.07,66,41,34.9,PT,1612310576
Yarmouth,41.7057,-70.2286,37.4,87,90,19.57,US,1612310576
Talnakh,69.4865,88.3972,-13.14,82,98,5.37,RU,1612310577
Puerto del Rosario,28.5004,-13.8627,64.4,82,90,9.22,ES,1612310577
Ixtapa,20.7,-105.2,73.4,83,20,10.36,MX,1612310577
Shingū,33.7333,135.9833,41.0,52,40,17.27,JP,1612310577
Zyryanka,65.75,150.85,-20.63,87,94,1.52,RU,1612310577
Grand-Santi,4.25,-54.3833,73.44,97,99,2.91,GF,1612310577
Oakdale,44.963,-92.9649,24.01,74,1,5.75,US,1612310574
Jiayuguan City,39.8167,98.3,19.63,65,15,0.51,CN,1612310577
Marsh Harbour,26.5412,-77.0636,58.78,72,15,27.54,BS,1612310404
Tilichiki,60.4667,166.1,19.38,98,96,8.16,RU,1612310578
Clyde River,70.4692,-68.5914,-32.8,68,1,3.44,CA,1612310578
Ust-Kuyga,70.0167,135.6,-34.01,81,100,7.07,RU,1612310578
Verkhnevilyuysk,63.4453,120.3167,-33.92,82,100,9.06,RU,1612310578
Anadyr,64.75,177.4833,12.2,73,75,20.13,RU,1612310578
Santiago de Cao,-7.9589,-79.2392,71.6,78,0,10.36,PE,1612310578
Praia,14.9215,-23.5087,69.8,73,0,14.97,CV,1612310578
Ranchi,23.35,85.3333,50.0,71,0,3.98,IN,1612310578
Yairipok,24.6667,94.0667,46.67,77,0,0.49,IN,1612310579
Balsas,-7.5325,-46.0356,75.78,85,26,2.95,BR,1612310579
Brownsville,25.9018,-97.4975,69.8,52,1,11.5,US,1612310402
Sitka,57.0531,-135.33,37.4,60,20,10.36,US,1612310579
Hong Kong,22.2855,114.1577,63.0,72,77,21.74,HK,1612310408
Argentan,48.75,-0.0167,50.0,87,75,11.5,FR,1612310579
Peace River,56.2501,-117.286,-4.0,71,90,12.66,CA,1612310523
eMkhomazi,-30.2067,30.7978,70.0,91,100,17.56,ZA,1612310579
Malbork,54.0359,19.0266,28.99,100,99,3.11,PL,1612310339
Bilibino,68.0546,166.4372,-0.72,86,0,5.39,RU,1612310580
